const float conv1_weight [6][5][5] = 
      {     0.0253428016 ,      0.0498147830 ,     -0.0153306862 ,     -0.0157988966 ,      0.0525301620   }, 
      {     0.0148385745 ,      0.0267385300 ,      0.0432254672 ,      0.0075626397 ,      0.0454868786   }, 
      {     0.0163143985 ,      0.0084150666 ,      0.0560266078 ,      0.0426216908 ,      0.0023023225   }, 
      {     0.0280012377 ,      0.0297372192 ,      0.0087425513 ,     -0.0057274625 ,      0.0432894342   } }, 

   {  {     0.0111979824 ,      0.0094930967 ,     -0.0109099858 ,      0.0251402818 ,      0.0124234650   }, 
      {    -0.0194776785 ,     -0.0007466925 ,      0.0348610990 ,      0.0556883253 ,     -0.0044097556   }, 
      {     0.0325452425 ,     -0.0023351810 ,     -0.0123523828 ,      0.0177789126 ,     -0.0059008561   }, 
      {     0.0284856930 ,      0.0085447254 ,     -0.0114779938 ,      0.0562868901 ,      0.0165362172   }, 
      {     0.0123960441 ,     -0.0156547725 ,      0.0065472280 ,      0.0217369609 ,      0.0315498486   } }, 

   {  {     0.0228731744 ,      0.0161838215 ,      0.0356563069 ,      0.0169806741 ,      0.0543384142   }, 
      {    -0.0028360775 ,      0.0424745455 ,     -0.0024494703 ,     -0.0095824944 ,      0.0046528871   }, 
      {     0.0464822538 ,     -0.0076233023 ,     -0.0156633016 ,      0.0253151841 ,     -0.0058814790   }, 
      {    -0.0037449321 ,     -0.0229727440 ,      0.0326449238 ,     -0.0096791629 ,      0.0280245300   }, 
      {     0.0011221172 ,     -0.0028313054 ,     -0.0250839777 ,      0.0322035402 ,      0.0497680008   } }, 

   {  {     0.0415249318 ,      0.0218306407 ,      0.0472030826 ,      0.0021261277 ,      0.0151237426   }, 
      {     0.0294945147 ,     -0.0234699026 ,      0.0335221216 ,      0.0337947868 ,      0.0031056113   }, 
      {     0.0545103662 ,      0.0562789813 ,      0.0326367952 ,      0.0024775742 ,      0.0491167679   }, 
      {    -0.0040716007 ,      0.0021029213 ,      0.0006966654 ,      0.0282947980 ,      0.0344774015   }, 
      {    -0.0186018925 ,      0.0389859788 ,     -0.0122256512 ,     -0.0225076303 ,     -0.0168189909   } }, 

   {  {     0.0429479778 ,      0.0237916932 ,     -0.0253381412 ,      0.0106720086 ,      0.0080615077   }, 
      {     0.0576236285 ,     -0.0072521362 ,      0.0070823357 ,      0.0227241162 ,      0.0516784340   }, 
      {     0.0528050661 ,     -0.0195821617 ,      0.0164130516 ,      0.0243041869 ,      0.0380494036   }, 
      {    -0.0221223868 ,      0.0018738445 ,      0.0206955783 ,      0.0297403559 ,     -0.0045821918   }, 
      {     0.0175876971 ,     -0.0241771415 ,      0.0214791596 ,      0.0151099423 ,      0.0027452202   } } }, 

  { { {     0.0527131930 ,     -0.0777937472 ,     -0.1199770942 ,     -0.2346027195 ,     -0.0107675688   }, 
      {    -0.0541320667 ,     -0.0770401955 ,      0.1028521955 ,     -0.1089612767 ,     -0.1583766490   }, 
      {    -0.3091176450 ,     -0.3384795487 ,     -0.0028327690 ,     -0.0758251324 ,      0.0193716437   }, 
      {    -0.2840412259 ,     -0.0922632143 ,     -0.0738000721 ,      0.0169634111 ,      0.0506644733   }, 
      {     0.1591705382 ,      0.0891550705 ,      0.1320568323 ,      0.1551307291 ,      0.0977070853   } }, 

   {  {     0.0117825838 ,      0.0031428509 ,      0.0071022320 ,      0.0288115572 ,      0.0063245068   }, 
      {     0.0569245629 ,      0.0271956548 ,      0.0348769240 ,      0.0306422953 ,      0.0433744974   }, 
      {    -0.0041770730 ,     -0.0136518981 ,      0.0102257812 ,      0.0567833409 ,      0.0497536287   }, 
      {    -0.0039667040 ,      0.0148654236 ,      0.0368880332 ,      0.0626757070 ,      0.0607930906   }, 
      {    -0.0158334654 ,      0.0310980007 ,     -0.0101744914 ,      0.0580290295 ,     -0.0074015916   } }, 

   {  {     0.0199166071 ,     -0.0233673956 ,     -0.0081384052 ,      0.0197955556 ,      0.0573075041   }, 
      {     0.0136134699 ,      0.0394667163 ,      0.0055498620 ,      0.0632352605 ,      0.0035972854   }, 
      {    -0.0125220474 ,      0.0129973255 ,      0.0665919408 ,      0.0197921582 ,      0.0411001109   }, 
      {     0.0242357925 ,      0.0516555235 ,      0.0150323836 ,      0.0519128479 ,      0.0075186468   }, 
      {    -0.0171610471 ,      0.0046109515 ,      0.0540602021 ,      0.0174994171 ,      0.0276127812   } }, 

   {  {    -0.0047440981 ,      0.0409771726 ,      0.0192514863 ,      0.0071746404 ,     -0.0090579567   }, 
      {     0.0311426632 ,     -0.0009966604 ,      0.0316421688 ,     -0.0114909727 ,      0.0439441912   }, 
      {     0.0090596164 ,      0.0050693057 ,     -0.0173574742 ,      0.0257548429 ,      0.0439940989   }, 
      {     0.0218662340 ,      0.0315049738 ,      0.0214644559 ,     -0.0239503607 ,     -0.0145385535   }, 
      {     0.0092344042 ,      0.0223292615 ,      0.0089299362 ,      0.0218018517 ,      0.0226047989   } }, 

   {  {     0.0352193564 ,     -0.0958976746 ,     -0.0673007071 ,     -0.0308224019 ,      0.0807370916   }, 
      {     0.1269696802 ,      0.1417504251 ,      0.1760275662 ,      0.0131312441 ,     -0.0920190588   }, 
      {     0.0375786126 ,     -0.0929985791 ,      0.1684518009 ,      0.0658422261 ,     -0.2032175511   }, 
      {    -0.1954702139 ,     -0.4718848169 ,     -0.1097865850 ,     -0.1594533473 ,     -0.1908983886   }, 
      {    -0.0064338292 ,     -0.1514593214 ,     -0.0111434245 ,     -0.0890852287 ,     -0.1606449485   } }, 

   {  {     0.0569833405 ,      0.0596563593 ,      0.0048080133 ,      0.0482814647 ,     -0.0052342075   }, 
      {     0.0435523838 ,      0.0508536547 ,      0.0237221755 ,     -0.0146051133 ,     -0.0009058728   }, 
      {    -0.0035838303 ,      0.0209971890 ,      0.0404059291 ,      0.0008994736 ,      0.0287650581   }, 
      {     0.0540541559 ,      0.0300020166 ,      0.0297325943 ,      0.0112315612 ,      0.0048596971   }, 
      {     0.0265634060 ,      0.0587219931 ,      0.0430848375 ,      0.0034866834 ,     -0.0009907886   } }, 

   {  {     0.0446445681 ,      0.0196409859 ,     -0.0015909359 ,      0.0211313460 ,      0.0301678330   }, 
      {     0.0333401524 ,     -0.0021336393 ,      0.0208566450 ,      0.0492409505 ,      0.0093601961   }, 
      {     0.0308922902 ,      0.0137025211 ,      0.0537402183 ,     -0.0049352418 ,     -0.0142279454   }, 
      {     0.0053474288 ,     -0.0182280373 ,      0.0354135744 ,      0.0063890377 ,      0.0246029478   }, 
      {     0.0361180976 ,     -0.0075322269 ,      0.0202902220 ,     -0.0167633090 ,      0.0377312303   } }, 

   {  {     0.0463043451 ,      0.0345367491 ,      0.0519858822 ,      0.0558256358 ,      0.0453222431   }, 
      {    -0.0050712842 ,      0.0244502109 ,      0.0425319932 ,     -0.0088472907 ,      0.0141789233   }, 
      {     0.0251586866 ,     -0.0117062740 ,     -0.0097978590 ,      0.0406066701 ,      0.0457535237   }, 
      {     0.0386830457 ,      0.0485305451 ,      0.0370378345 ,      0.0072080186 ,     -0.0021964661   }, 
      {    -0.0069655199 ,      0.0625787228 ,      0.0140148830 ,      0.0022825906 ,      0.0495534465   } }, 

   {  {     0.0167833492 ,      0.0158502311 ,      0.0018937703 ,      0.0494827330 ,      0.0091281291   }, 
      {    -0.0027093431 ,      0.0353029408 ,      0.0424467325 ,      0.0490402952 ,      0.0272355210   }, 
      {     0.0062588463 ,     -0.0038003339 ,      0.0318382271 ,     -0.0093623633 ,      0.0206794403   }, 
      {    -0.0182769150 ,     -0.0037170062 ,     -0.0175488032 ,     -0.0153360702 ,      0.0184690561   }, 
      {     0.0463924147 ,      0.0305027440 ,      0.0036164250 ,      0.0461899973 ,      0.0205802210   } }, 

   {  {     0.0207648650 ,     -0.0201277994 ,      0.0047074007 ,     -0.0108010694 ,     -0.0057119424   }, 
      {     0.0382974297 ,      0.0122036338 ,      0.0554325879 ,      0.0412331112 ,      0.0208290145   }, 
      {     0.0092662228 ,      0.0636762977 ,      0.0565464683 ,      0.0345539078 ,      0.0138397096   }, 
      {     0.0380328298 ,     -0.0029028114 ,      0.0348531902 ,      0.0595429763 ,     -0.0006194036   }, 
      {    -0.0191160496 ,      0.0476427078 ,      0.0384841412 ,     -0.0099196769 ,      0.0235671736   } }, 

   {  {    -0.0235439502 ,     -0.0146418447 ,     -0.0042126165 ,     -0.0888520032 ,      0.1214736328   }, 
      {     0.0791991428 ,      0.1163037047 ,      0.2524422705 ,     -0.0931184962 ,      0.0554305762   }, 
      {    -0.1572905332 ,     -0.2052143216 ,      0.3298210502 ,     -0.1402785331 ,     -0.2109465301   }, 
      {    -0.3333770335 ,     -0.3952044249 ,     -0.0384752788 ,     -0.3050472140 ,     -0.2134283483   }, 
      {    -0.0947588831 ,     -0.1131900847 ,     -0.0124203367 ,     -0.1291662008 ,     -0.0810239688   } }, 

   {  {     0.0160665549 ,      0.0091088107 ,     -0.0129889324 ,      0.0187941808 ,      0.0562810674   }, 
      {     0.0493808538 ,      0.0067287446 ,     -0.0087921834 ,      0.0102413725 ,     -0.0163788013   }, 
      {     0.0119655402 ,      0.0603132956 ,      0.0449231155 ,     -0.0108913109 ,      0.0531464703   }, 
      {     0.0310523827 ,      0.0153735168 ,      0.0225907471 ,      0.0324494690 ,     -0.0078828717   }, 
      {     0.0392949954 ,      0.0530906394 ,     -0.0103690550 ,     -0.0137095135 ,     -0.0157745015   } }, 

   {  {     0.0475982092 ,     -0.0135972006 ,     -0.0063001062 ,      0.0317574814 ,      0.0139351338   }, 
      {     0.0209365245 ,      0.0593087599 ,      0.0336932093 ,      0.0457352810 ,      0.0154105136   }, 
      {     0.0495999977 ,      0.0183610599 ,      0.0435531214 ,     -0.0157845095 ,      0.0358250774   }, 
      {     0.0617817380 ,      0.0566886887 ,      0.0054907054 ,      0.0367610492 ,      0.0195982046   }, 
      {     0.0593925826 ,      0.0613320731 ,     -0.0004686628 ,      0.0619351901 ,      0.0620265454   } }, 

   {  {     0.0512273945 ,      0.0470986329 ,      0.0214882921 ,     -0.0030622189 ,     -0.0143363513   }, 
      {     0.0058207531 ,     -0.0051539587 ,      0.0009603926 ,      0.0474549979 ,      0.0145486724   }, 
      {     0.0117011582 ,     -0.0080878260 ,     -0.0133054638 ,      0.0537470356 ,      0.0516542867   }, 
      {    -0.0204379708 ,     -0.0034160812 ,      0.0231637750 ,     -0.0017692989 ,     -0.0150066847   }, 
      {     0.0601404421 ,      0.0624497607 ,      0.0450006872 ,      0.0212531984 ,      0.0039100074   } }, 

   {  {     0.0492769890 ,     -0.0122760301 ,     -0.0191889815 ,      0.0249064714 ,      0.0030845457   }, 
      {     0.0467569679 ,      0.0177058801 ,      0.0102427555 ,      0.0374486297 ,      0.0382625610   }, 
      {     0.0222007632 ,      0.0645050183 ,      0.0274785813 ,     -0.0003667438 ,      0.0518837161   }, 
      {     0.0143683124 ,      0.0541641824 ,     -0.0103592938 ,      0.0199265368 ,      0.0587392040   }, 
      {     0.0219265334 ,      0.0591916367 ,     -0.0079785008 ,      0.0222520679 ,     -0.0054677073   } }, 

   {  {     0.0408664756 ,     -0.0018302667 ,      0.0487063266 ,      0.0090630483 ,      0.0112601444   }, 
      {     0.0473505594 ,     -0.0115000010 ,      0.0521395579 ,      0.0582551807 ,      0.0594856702   }, 
      {    -0.0126891015 ,      0.0086659975 ,      0.0137526412 ,      0.0592554733 ,      0.0634878054   }, 
      {    -0.0168809313 ,      0.0645420104 ,      0.0500776805 ,      0.0399634428 ,      0.0636628047   }, 
      {     0.0422021039 ,      0.0148109049 ,      0.0054641101 ,     -0.0075266934 ,      0.0034578736   } } }, 

  { { {     0.3818600774 ,      0.1429780871 ,     -0.4719175994 ,     -0.2732961774 ,      0.0805850402   }, 
      {    -0.0610985979 ,     -0.0039102943 ,     -0.0249159914 ,     -0.2379318476 ,     -0.3676925898   }, 
      {    -0.1926357299 ,     -0.1656653583 ,      0.1223360971 ,     -0.0326336622 ,      0.0657604560   }, 
      {     0.0634977296 ,     -0.0881295875 ,     -0.0641395152 ,      0.0076840604 ,      0.1483216435   }, 
      {    -0.0371903330 ,      0.0002906227 ,      0.0753743500 ,      0.0650841966 ,     -0.1517952532   } }, 

   {  {    -0.0130603574 ,     -0.0458920226 ,     -0.0053246068 ,     -0.0200806800 ,     -0.0022790730   }, 
      {     0.0134956576 ,     -0.0453568697 ,      0.0346687771 ,      0.0256112497 ,     -0.0080386596   }, 
      {    -0.0199508183 ,     -0.0225084480 ,     -0.0216630511 ,     -0.0261787008 ,     -0.0015486385   }, 
      {     0.0299804211 ,     -0.0331755020 ,     -0.0224319659 ,     -0.0021328942 ,      0.0369179323   }, 
      {    -0.0140307117 ,      0.0117170904 ,      0.0142791485 ,     -0.0358309597 ,      0.0070733312   } }, 

   {  {     0.0309808999 ,     -0.0059616431 ,      0.0251796693 ,     -0.0101449871 ,      0.0256396513   }, 
      {    -0.0412421934 ,     -0.0126552498 ,     -0.0253391676 ,      0.0121590840 ,      0.0096485643   }, 
      {    -0.0043623024 ,      0.0363903791 ,      0.0175741073 ,      0.0372542180 ,      0.0343025811   }, 
      {    -0.0114465524 ,      0.0305613261 ,     -0.0404638574 ,     -0.0079621319 ,      0.0239117835   }, 
      {    -0.0389670357 ,      0.0206280649 ,     -0.0349935330 ,     -0.0019399460 ,      0.0135933198   } }, 

   {  {     0.0273320246 ,      0.0328893624 ,     -0.0141415400 ,      0.0233431254 ,     -0.0161037259   }, 
      {    -0.0345655903 ,     -0.0360078514 ,      0.0148675554 ,     -0.0293311272 ,     -0.0090077734   }, 
      {     0.0260140449 ,      0.0198325627 ,     -0.0244723707 ,     -0.0192219634 ,      0.0057736109   }, 
      {    -0.0015461647 ,      0.0170626715 ,     -0.0380376950 ,     -0.0007369527 ,     -0.0130980052   }, 
      {     0.0020261356 ,     -0.0371362567 ,     -0.0198430233 ,     -0.0017284257 ,      0.0277952887   } }, 

   {  {    -0.0548802689 ,      0.0526522808 ,     -0.1894111782 ,     -0.2269226164 ,      0.1956013143   }, 
      {     0.1449566782 ,      0.2408583015 ,     -0.4280550778 ,     -0.3471512794 ,      0.2436556816   }, 
      {     0.0502476133 ,      0.0800509229 ,     -0.1244911551 ,     -0.2750044763 ,     -0.0671284795   }, 
      {     0.1329914182 ,      0.0261118505 ,      0.0076922788 ,     -0.1356930584 ,      0.1364445984   }, 
      {     0.1310390532 ,     -0.0015030446 ,     -0.0229434557 ,      0.0061806897 ,      0.1717751026   } }, 

   {  {    -0.0210272148 ,     -0.0223731231 ,      0.0209639557 ,     -0.0101744952 ,     -0.0123997601   }, 
      {    -0.0051192907 ,     -0.0356863812 ,      0.0312740617 ,     -0.0232425053 ,      0.0377318040   }, 
      {    -0.0383894332 ,     -0.0029111311 ,     -0.0082811527 ,     -0.0232753716 ,     -0.0008347842   }, 
      {     0.0194204412 ,      0.0181704592 ,     -0.0256530475 ,     -0.0042940313 ,     -0.0227022190   }, 
      {     0.0224544946 ,      0.0274476055 ,      0.0281251594 ,      0.0297319423 ,      0.0148994559   } }, 

   {  {    -0.0076059634 ,      0.0095740035 ,     -0.0135050556 ,     -0.0049208966 ,      0.0095601752   }, 
      {     0.0170353558 ,     -0.0092047192 ,     -0.0091770403 ,     -0.0272129327 ,      0.0356572643   }, 
      {    -0.0329129212 ,      0.0309339724 ,      0.0363177471 ,      0.0008779274 ,      0.0015879102   }, 
      {     0.0084242728 ,      0.0053820610 ,      0.0324684903 ,      0.0017801359 ,      0.0173985921   }, 
      {    -0.0277858991 ,     -0.0332273580 ,     -0.0109520247 ,     -0.0257551838 ,     -0.0315953493   } }, 

   {  {    -0.0213933662 ,      0.0274375975 ,      0.0005558444 ,      0.0194447879 ,      0.0151440017   }, 
      {    -0.0198433381 ,      0.0083186487 ,      0.0135072656 ,      0.0342791043 ,     -0.0275098979   }, 
      {     0.0201328322 ,     -0.0011748041 ,     -0.0445814803 ,     -0.0223885532 ,     -0.0409938395   }, 
      {     0.0099078799 ,     -0.0087554064 ,     -0.0325180255 ,      0.0263765063 ,      0.0277981795   }, 
      {     0.0135863312 ,     -0.0006866561 ,     -0.0283497833 ,     -0.0281987209 ,     -0.0130240796   } }, 

   {  {     0.0350766815 ,      0.0044449535 ,      0.0371435322 ,      0.0294247679 ,      0.0057188990   }, 
      {    -0.0457879715 ,     -0.0409124382 ,     -0.0013052226 ,      0.0296415817 ,      0.0192283131   }, 
      {    -0.0004050004 ,      0.0329585262 ,     -0.0179234035 ,     -0.0299718883 ,     -0.0344439931   }, 
      {    -0.0303747002 ,      0.0214320533 ,     -0.0243825298 ,      0.0090039978 ,      0.0092658615   }, 
      {    -0.0054309634 ,     -0.0008987682 ,     -0.0001301555 ,     -0.0102728819 ,      0.0331397280   } }, 

   {  {     0.0006833621 ,      0.0187694505 ,      0.0041695437 ,     -0.0397471860 ,      0.0136170918   }, 
      {     0.0031373142 ,     -0.0277399160 ,      0.0185045265 ,     -0.0084311217 ,     -0.0099370796   }, 
      {    -0.0038449641 ,     -0.0280105434 ,      0.0330073088 ,      0.0166078452 ,     -0.0005062366   }, 
      {     0.0217899140 ,      0.0168880019 ,      0.0339705199 ,     -0.0137849599 ,      0.0000158499   }, 
      {     0.0138883190 ,      0.0346089490 ,     -0.0309008341 ,      0.0297265630 ,      0.0294709392   } }, 

   {  {     0.0396281332 ,      0.0919902623 ,     -0.3326456845 ,     -0.0333093889 ,      0.2361281812   }, 
      {     0.3079078794 ,      0.1137277856 ,     -0.6988651156 ,      0.0567930751 ,      0.4564144313   }, 
      {     0.0455636121 ,     -0.0095059369 ,     -0.1656202078 ,     -0.1667886376 ,      0.0901615173   }, 
      {     0.1842554510 ,      0.0161270201 ,     -0.0497173779 ,      0.0202304814 ,      0.1049991995   }, 
      {     0.0760537460 ,     -0.0535832159 ,     -0.0585991479 ,      0.1224489659 ,      0.0687127039   } }, 

   {  {    -0.0263497997 ,     -0.0085431887 ,     -0.0137576219 ,     -0.0080924993 ,      0.0238261949   }, 
      {    -0.0272130370 ,      0.0312257092 ,     -0.0108058117 ,      0.0260781758 ,     -0.0125226947   }, 
      {    -0.0228749868 ,      0.0119849863 ,     -0.0370816775 ,     -0.0044599506 ,     -0.0299307853   }, 
